(base)  [01;32mjingchengyang4@keep-fcn [00m: [01;34m~ [00m$ conda activate dais
(dais)  [01;32mjingchengyang4@keep-fcn [00m: [01;34m~ [00m$ cd DAIS
(dais)  [01;32mjingchengyang4@keep-fcn [00m: [01;34m~/DAIS [00m$ git pull
remote: Enumerating objects: 116, done. [K
remote: Counting objects:   0% (1/116) [K
remote: Counting objects:   1% (2/116) [K
remote: Counting objects:   2% (3/116) [K
remote: Counting objects:   3% (4/116) [K
remote: Counting objects:   4% (5/116) [K
remote: Counting objects:   5% (6/116) [K
remote: Counting objects:   6% (7/116) [K
remote: Counting objects:   7% (9/116) [K
remote: Counting objects:   8% (10/116) [K
remote: Counting objects:   9% (11/116) [K
remote: Counting objects:  10% (12/116) [K
remote: Counting objects:  11% (13/116) [K
remote: Counting objects:  12% (14/116) [K
remote: Counting objects:  13% (16/116) [K
remote: Counting objects:  14% (17/116) [K
remote: Counting objects:  15% (18/116) [K
remote: Counting objects:  16% (19/116) [K
remote: Counting objects:  17% (20/116) [K
remote: Counting objects:  18% (21/116) [K
remote: Counting objects:  19% (23/116) [K
remote: Counting objects:  20% (24/116) [K
remote: Counting objects:  21% (25/116) [K
remote: Counting objects:  22% (26/116) [K
remote: Counting objects:  23% (27/116) [K
remote: Counting objects:  24% (28/116) [K
remote: Counting objects:  25% (29/116) [K
remote: Counting objects:  26% (31/116) [K
remote: Counting objects:  27% (32/116) [K
remote: Counting objects:  28% (33/116) [K
remote: Counting objects:  29% (34/116) [K
remote: Counting objects:  30% (35/116) [K
remote: Counting objects:  31% (36/116) [K
remote: Counting objects:  32% (38/116) [K
remote: Counting objects:  33% (39/116) [K
remote: Counting objects:  34% (40/116) [K
remote: Counting objects:  35% (41/116) [K
remote: Counting objects:  36% (42/116) [K
remote: Counting objects:  37% (43/116) [K
remote: Counting objects:  38% (45/116) [K
remote: Counting objects:  39% (46/116) [K
remote: Counting objects:  40% (47/116) [K
remote: Counting objects:  41% (48/116) [K
remote: Counting objects:  42% (49/116) [K
remote: Counting objects:  43% (50/116) [K
remote: Counting objects:  44% (52/116) [K
remote: Counting objects:  45% (53/116) [K
remote: Counting objects:  46% (54/116) [K
remote: Counting objects:  47% (55/116) [K
remote: Counting objects:  48% (56/116) [K
remote: Counting objects:  49% (57/116) [K
remote: Counting objects:  50% (58/116) [K
remote: Counting objects:  51% (60/116) [K
remote: Counting objects:  52% (61/116) [K
remote: Counting objects:  53% (62/116) [K
remote: Counting objects:  54% (63/116) [K
remote: Counting objects:  55% (64/116) [K
remote: Counting objects:  56% (65/116) [K
remote: Counting objects:  57% (67/116) [K
remote: Counting objects:  58% (68/116) [K
remote: Counting objects:  59% (69/116) [K
remote: Counting objects:  60% (70/116) [K
remote: Counting objects:  61% (71/116) [K
remote: Counting objects:  62% (72/116) [K
remote: Counting objects:  63% (74/116) [K
remote: Counting objects:  64% (75/116) [K
remote: Counting objects:  65% (76/116) [K
remote: Counting objects:  66% (77/116) [K
remote: Counting objects:  67% (78/116) [K
remote: Counting objects:  68% (79/116) [K
remote: Counting objects:  69% (81/116) [K
remote: Counting objects:  70% (82/116) [K
remote: Counting objects:  71% (83/116) [K
remote: Counting objects:  72% (84/116) [K
remote: Counting objects:  73% (85/116) [K
remote: Counting objects:  74% (86/116) [K
remote: Counting objects:  75% (87/116) [K
remote: Counting objects:  76% (89/116) [K
remote: Counting objects:  77% (90/116) [K
remote: Counting objects:  78% (91/116) [K
remote: Counting objects:  79% (92/116) [K
remote: Counting objects:  80% (93/116) [K
remote: Counting objects:  81% (94/116) [K
remote: Counting objects:  82% (96/116) [K
remote: Counting objects:  83% (97/116) [K
remote: Counting objects:  84% (98/116) [K
remote: Counting objects:  85% (99/116) [K
remote: Counting objects:  86% (100/116) [K
remote: Counting objects:  87% (101/116) [K
remote: Counting objects:  88% (103/116) [K
remote: Counting objects:  89% (104/116) [K
remote: Counting objects:  90% (105/116) [K
remote: Counting objects:  91% (106/116) [K
remote: Counting objects:  92% (107/116) [K
remote: Counting objects:  93% (108/116) [K
remote: Counting objects:  94% (110/116) [K
remote: Counting objects:  95% (111/116) [K
remote: Counting objects:  96% (112/116) [K
remote: Counting objects:  97% (113/116) [K
remote: Counting objects:  98% (114/116) [K
remote: Counting objects:  99% (115/116) [K
remote: Counting objects: 100% (116/116) [K
remote: Counting objects: 100% (116/116), done. [K
remote: Compressing objects:   1% (1/98) [K
remote: Compressing objects:   2% (2/98) [K
remote: Compressing objects:   3% (3/98) [K
remote: Compressing objects:   4% (4/98) [K
remote: Compressing objects:   5% (5/98) [K
remote: Compressing objects:   6% (6/98) [K
remote: Compressing objects:   7% (7/98) [K
